,Unnamed: 0,Sentences
hardship withdrawals.
PRUDENTIAL RETIREMENT®North Carolina Total Retirement Plans and the North Carolina Total Retirement Plans logo are service marks of the, issues. We do not provide investment OR tax advice; please consult a tax advisor for more information. Prudential Retirement™s group variable annuity contracts are issued by Prudential Retirement Insurance and Annuity Company (PRIAC),, please consult a tax advisor for more information. Prudential Retirement™s group variable annuity contracts are issued by Prudential Retirement Insurance and Annuity Company (PRIAC), Hartford, CT, a Prudential Financial company. © ˇ˚˛˜, annuity contracts are issued by Prudential Retirement Insurance and Annuity Company (PRIAC), Hartford, CT, a Prudential Financial company. © ˇ˚˛˜ Prudential Financial, Inc. and its related entities. Prudential, the Prudential logo,, Retirement Insurance and Annuity Company (PRIAC), Hartford, CT, a Prudential Financial company. © ˇ˚˛˜ Prudential Financial, Inc. and its related entities. Prudential, the Prudential logo, the Rock symbol and Bring Your, Hartford, CT, a Prudential Financial company. © ˇ˚˛˜ Prudential Financial, Inc. and its related entities. Prudential, the Prudential logo, the Rock symbol and Bring Your Challenges are service marks of 
Prudential Financial,, , a Prudential Financial company. © ˇ˚˛˜ Prudential Financial, Inc. and its related entities. Prudential, the Prudential logo, the Rock symbol and Bring Your Challenges are service marks of 
Prudential Financial, Inc., and, entities. Prudential, the Prudential logo, the Rock symbol and Bring Your Challenges are service marks of 
Prudential Financial, Inc., and its related entities, registered in many jurisdictions worldwide.
˚ˇ˛˙ˆˇ˚-˚˚˚˚ˆ-˚˚      
 When you]"
308,308,"[
Dena Yoder 2nd VP - Senior Account Manager Protective Life Insurance Company 
Michele Frey VP, Marketing Services Prudential Annuities Distributors, Inc. 
Jill Perlin Vice President Prudential Annuities Distributors, Inc. 
Carl  Sastram Director,, Life Insurance Company 
Michele Frey VP, Marketing Services Prudential Annuities Distributors, Inc. 
Jill Perlin Vice President Prudential Annuities Distributors, Inc. 
Carl  Sastram Director, Marketing Communications Prudential Annuities Distributors, Inc. 
Ken Allen, , Inc. 
Jill Perlin Vice President Prudential Annuities Distributors, Inc. 
Carl  Sastram Director, Marketing Communications Prudential Annuities Distributors, Inc. 
Ken Allen Vice President Investment Research Prudential Financial 
Lisa Bennett Vice President, Global, 
Carl  Sastram Director, Marketing Communications Prudential Annuities Distributors, Inc. 
Ken Allen Vice President Investment Research Prudential Financial 
Lisa Bennett Vice President, Global Communications Prudential Financial 
Matthew Bonomo Director, Annuity Product Marketing Prudential, Distributors, Inc. 
Ken Allen Vice President Investment Research Prudential Financial 
Lisa Bennett Vice President, Global Communications Prudential Financial 
Matthew Bonomo Director, Annuity Product Marketing Prudential Financial 
Jeanna  Cavanaugh VP, Marketing Prudential Financial, Prudential Financial 
Lisa Bennett Vice President, Global Communications Prudential Financial 
Matthew Bonomo Director, Annuity Product Marketing Prudential Financial 
Jeanna  Cavanaugh VP, Marketing Prudential Financial 
Wayne Chopus V.P., Strategic Relationship Management Prudential Financial, Communications Prudential Financial 
Matthew Bonomo Director, Annuity Product Marketing Prudential Financial 
Jeanna  Cavanaugh VP, Marketing Prudential Financial 
Wayne Chopus V.P., Strategic Relationship Management Prudential Financial 
Jon Cressman Senior Vice President, National Sales, Marketing Prudential Financial 
Jeanna  Cavanaugh VP, Marketing Prudential Financial 
Wayne Chopus V.P., Strategic Relationship Management Prudential Financial 
Jon Cressman Senior Vice President, National Sales Manager, Wirehouse/Regional Channel Prudential Financial 
David, Strategic Relationship Management Prudential Financial 
Jon Cressman Senior Vice President, National Sales Manager, Wirehouse/Regional Channel Prudential Financial 
David DeLibro VP, Strategic Relationship Management Prudential Financial 
Thomas  Diemer Vice President Prudential Financial 
, President, National Sales Manager, Wirehouse/Regional Channel Prudential Financial 
David DeLibro VP, Strategic Relationship Management Prudential Financial 
Thomas  Diemer Vice President Prudential Financial 
Scott Dunn Vice President Prudential Financial 
Bruce Ferris Executive, Regional Channel Prudential Financial 
David DeLibro VP, Strategic Relationship Management Prudential Financial 
Thomas  Diemer Vice President Prudential Financial 
Scott Dunn Vice President Prudential Financial 
Bruce Ferris Executive Vice President, Sales & Distribution Prudential Financial, VP, Strategic Relationship Management Prudential Financial 
Thomas  Diemer Vice President Prudential Financial 
Scott Dunn Vice President Prudential Financial 
Bruce Ferris Executive Vice President, Sales & Distribution Prudential Financial 
Vincent Gosford Audit Manager Prudential Financial, President Prudential Financial 
Scott Dunn Vice President Prudential Financial 
Bruce Ferris Executive Vice President, Sales & Distribution Prudential Financial 
Vincent Gosford Audit Manager Prudential Financial 
Simon Locke Vice President Prudential Financial 
Lesley Mann Senior Vice, President Prudential Financial 
Bruce Ferris Executive Vice President, Sales & Distribution Prudential Financial 
Vincent Gosford Audit Manager Prudential Financial 
Simon Locke Vice President Prudential Financial 
Lesley Mann Senior Vice President, Strategic Relationship Management Prudential Financial, Vice President, Sales & Distribution Prudential Financial 
Vincent Gosford Audit Manager Prudential Financial 
Simon Locke Vice President Prudential Financial 
Lesley Mann Senior Vice President, Strategic Relationship Management Prudential Financial 
Steven Marenakos Senior Vice President,, Manager Prudential Financial 
Simon Locke Vice President Prudential Financial 
Lesley Mann Senior Vice President, Strategic Relationship Management Prudential Financial 
Steven Marenakos Senior Vice President, Operations and Systems Prudential Financial 
Steve Pelletier President, Prudential Annuities, Mann Senior Vice President, Strategic Relationship Management Prudential Financial 
Steven Marenakos Senior Vice President, Operations and Systems Prudential Financial 
Steve Pelletier President, Prudential Annuities Prudential Financial 
John Przygocki Vice President, Distribution Channel & Product, Management Prudential Financial 
Steven Marenakos Senior Vice President, Operations and Systems Prudential Financial 
Steve Pelletier President, Prudential Annuities Prudential Financial 
John Przygocki Vice President, Distribution Channel & Product Marketing Prudential Financial 
Benjamin Robinson Vice, Financial 
Steven Marenakos Senior Vice President, Operations and Systems Prudential Financial 
Steve Pelletier President, Prudential Annuities Prudential Financial 
John Przygocki Vice President, Distribution Channel & Product Marketing Prudential Financial 
Benjamin Robinson Vice President,, 
Steve Pelletier President, Prudential Annuities Prudential Financial 
John Przygocki Vice President, Distribution Channel & Product Marketing Prudential Financial 
Benjamin Robinson Vice President, Strategist Prudential Financial 
Timothy Seifert SVP, Director National Sales  Prudential, 
John Przygocki Vice President, Distribution Channel & Product Marketing Prudential Financial 
Benjamin Robinson Vice President, Strategist Prudential Financial 
Timothy Seifert SVP, Director National Sales  Prudential Financial 
Kimberly Supersano VP, Chief Marketing Officer, Prudential Financial 
Benjamin Robinson Vice President, Strategist Prudential Financial 
Timothy Seifert SVP, Director National Sales  Prudential Financial 
Kimberly Supersano VP, Chief Marketing Officer Prudential Financial 
Brian Wassmann Vice President, Marketing Prudential Financial, Financial 
Timothy Seifert SVP, Director National Sales  Prudential Financial 
Kimberly Supersano VP, Chief Marketing Officer Prudential Financial 
Brian Wassmann Vice President, Marketing Prudential Financial 
Bill Connolly Head of Retail Management Putnam Investments 
,  Prudential Financial 
Kimberly Supersano VP, Chief Marketing Officer Prudential Financial 
Brian Wassmann Vice President, Marketing Prudential Financial 
Bill Connolly Head of Retail Management Putnam Investments 
Joyce Donadio Strategic Relationship Manager Putnam Investments 
George]"
309,309,['']
310,310,"[Provident Mutual Insurance Co. MCI  800-504-7471 
LIF LIF B L,WL,TL Prudential MCI Through BISYS, InSource, Premier 800-824-0024 
LIF LIF B L Safeco Life Insurance, -525-9287 
LTC LTC  LTC Physicians Mutual Life MCI Through Premier  
LTC LTC A LTC Prudential Financial MCI Through BISYS 800-608-8140 
LTC LTC B LTC State Life Insurance Co. MCI Through, 800-525-2406 
MF MF A MF AMERICAN SKANDIA ADVISORS MCC Now part of Stretegic Partners (Prudential) 800-525-2406 
MF MF B MF AMERICAN TRUST FUNDS MCC No/Low Load 800, MF A MF PRUDENT FUNDS MCC No/Low Load 800-333-2542 
MF MF A MF PRUDENTIAL FUNDS MCC Back & Level Loaded, Front Loaded, No/Low Load 800-325-8405 
, (The Principal Financial) MCC   
VA VA B V Provident Mutual Brokerage MCC   
VA VA B V Prudential Life MCC   
VA VA B V Putnam/Allstate Advisor MCC   
VA VA B V Reliastar Life MCC, VUL B VUL Provident Mutual Brokerage MCC Now Nationwide Life and Annuity Co of America  
VUL VUL B VUL Prudential Life MCC Strategic Prtnrs, Am Skandia Prdcts, Disc Slct, Pruco Prdcts, Pru Vrbl Inv Pln  
, VUL B VUL Provident Mutual Brokerage MCC Now Nationwide Life and Annuity Co of America  
VUL VUL B VUL Prudential Life MCC Strategic Prtnrs, Am Skandia Prdcts, Disc Slct, Pruco Prdcts, Pru Vrbl Inv Pln  
, 0.0 0.0 0.0 0.0 0.0 0.0 48.0 
29565.0 V MCC  B  M  AIM Lifetime Plus (Prudential) Closed to new business 0.0 800-457-7617 0.0 0.0 0.0 0.0 53.0 
3574.0 V MCC, Provident Mutual Brokerage 0.0 0.0 0.0 0.0 0.0 0.0 0.0 825.0 
0.0 V MCC  B  M website Prudential Life 0.0 0.0 800-286-7745 0.0 0.0 0.0 0.0 833.0 
0.0 V MCC  B  , changed w/in 30 days)   
NY1 1.0 NY NY A  V   AIM Lifetime America/Prudential  800-457-7617  NO YES MCC        http://www.aiminvestments.com                    388.0 52.0                
VA7 1.0 VA VA,        http://www.aiminvestments.com                    388.0 52.0                
VA7 1.0 VA VA B INS V 29565.0 aim lifetime AIM Lifetime Plus (Prudential)  800-457-7617  NO YES MCC YES                    Closed to new business       120.0 53.0, 1.0 MF MF A MF MF A6237  AMERICAN SKANDIA ADVISORS      MCC        http://www.americanskandia.prudential.com A6237 5.0 Now owned by Prudential and part of Strategic Partners Funds - covered by Prudential agreement 4941.0 3.0 38016.0 F 13.0  Back & Level, ADVISORS      MCC        http://www.americanskandia.prudential.com A6237 5.0 Now owned by Prudential and part of Strategic Partners Funds - covered by Prudential agreement 4941.0 3.0 38016.0 F 13.0  Back & Level Loaded Front Loaded  Now part of Stretegic Partners (, agreement 4941.0 3.0 38016.0 F 13.0  Back & Level Loaded Front Loaded  Now part of Stretegic Partners (Prudential)  http://www.americanskandia.prudential.com     556.0 104.0 Now Part of Strategic Partners (Prudential)               
MF24 1.0 MF MF B,  Now part of Stretegic Partners (Prudential)  http://www.americanskandia.prudential.com     556.0 104.0 Now Part of Strategic Partners (Prudential)               
MF24 1.0 MF MF B MF MF 10026  AMERICAN TRUST FUNDS      MCC         10026 5.0 Quasar, 829.0 Pershing Only            Through Pershing..   
LIF76 1.0 LIF LIF B INS L,WL,TL   Prudential  800-286-7712  YES NO MCI YES       http://www.prudential.com             Through CRUMP, InSource, Premier, OH) - for MI - BUB328
Premier - B84WWP   
LTC29 1.0 LTC LTC A INS LTC   Prudential Financial  800-608-8140  YES NO MCI        http://www.prudential.com/insurance/life/ltc/             Through CRUMP        831.0 CRUMP 280, South 400 West Suite 100 Salt Lake City UT 84101    
MF257 1.0 MF MF A MF MF A6237  PRUDENTIAL FUNDS      MCC  800-778-5970    800-338-9190  http://www.prudential.com A6237 5.0  , , Front Loaded, No/Low Load       715.0 832.0                
VA76 1.0 VA VA B INS V   Prudential Life  800-286-7745  NO YES MCC        http://www.prudential.com                    152.0 833.0                
VUL28 1.0 VUL, -7745  NO YES MCC        http://www.prudential.com                    152.0 833.0                
VUL28 1.0 VUL VUL B INS VUL   Prudential Life  800-286-7745  NO YES MCC  800-778-2255      http://www.prudential.com             , Strategic Prtnrs, Am Skandia Prdcts, Disc Slct, Pruco Prdcts, Pru Vrbl Inv Pln       192.0 834.0 Prudential  PO Box 7390 Philadelphia PA 19176-7390 Prudential   2101 Welsh Rd Dresher PA 19025 Strategic Partners,, Pruco Prdcts, Pru Vrbl Inv Pln       192.0 834.0 Prudential  PO Box 7390 Philadelphia PA 19176-7390 Prudential   2101 Welsh Rd Dresher PA 19025 Strategic Partners, American Skandia Products, Discovery Select, Pruco Products,,   2101 Welsh Rd Dresher PA 19025 Strategic Partners, American Skandia Products, Discovery Select, Pruco Products, Prudential Variable Investment Plan   
 0.0  MF  MF MF Not Contacted  PRUDENTIAL OFFSHORE FUND      MCC                318.0, Discovery Select, Pruco Products, Prudential Variable Investment Plan   
 0.0  MF  MF MF Not Contacted  PRUDENTIAL OFFSHORE FUND      MCC                318.0  Loaded No Load  Loaded, No/Low Load       866.0 835.0,  Loaded No Load  Loaded, No/Low Load       866.0 835.0                
   MF  MF MF   Prudential Retirement Insurance and Annuity Company  732-482-5570  NO YES MCC  732-482-, 732-482-5570  NO YES MCC  732-482-5570            38859.0               836.0 The Prudential Insurance Company of America 200 Wood Avenue South MS 225 Iselin NJ 08830 The Prudential Insurance Company of America 200,            38859.0               836.0 The Prudential Insurance Company of America 200 Wood Avenue South MS 225 Iselin NJ 08830 The Prudential Insurance Company of America 200 Wood Avenue South MS 225 Iselin NJ 08830    
52923 1.0 529.0 529.0 A 529]"
311,311,"[to prepare an integrity risk analysis. The legal basis applicable to insurance companies is Section˛10 of the Decree on Prudential Rules for Financial Undertakings 
(Besluit prudentiële regels Wft Œ Bpr).1 http://www.rijksoverheid.nl/ministeries/˚n/documenten-enpublicaties/, an integrity risk analysis. The legal basis applicable to insurance companies is Section 10 of the 
Decree on Prudential Rules for Financial Undertakings 
(Besluit prudentiële regels Wft Œ Bpr). 3.3 In identifying and screening parties]"
312,312,[]
313,313,"[Life Reassurance Company of America 1290 Broadway, Suite 1600 Denver CO 80203 USA nora.boydstun@hlramerica.com 
Bradley James Special Investigator Prudential Insurance Company of America 56 N. Livingston Avenue M/S 230 Roseland NJ 07068 USA james.bradley@prudential.com 
Bristol Delia, Health America, Inc. 1700 Magnavox Way Fort Wayne IN 46804 USA Jim_Brown@SwissRe.com  
Brown Dan Director, Special Investigations Prudential 14781 Memorial Dr #146 Houston TX 77079   
Brown Rolland Claim Supervisor New York Life Insurance Company 5505 W, Life Company (Mutual) 916 Sherwood Drive Lake Bluff IL 60044-2285 USA dab@elcoins.com 
Buckley Richard  Prudential Financial 213 Washington Street Newark NJ 07102 USA richard.buckley@prudential.com 
Budinger Paul  Research Services Bureau, Inc. 1200 Iroquois, Life Insurance Company 850 East Anderson Lane Austin TX 78752-1602 USA  
Fishlin Blakely Director, Corporate Counsel Prudential Insurance Company of America 213 Washington Street, 13th Floor Newark NJ 07102 USA blakely.fishlin@prudential.com 
Flanders Michael Director Disability, NE Loop 410, PO Box 659567 San Antonio TX 78217 USA PMK@GPMLife.com 
King Kimberly Vice President of Operations Prudential Financial 2101 Welsh Road Dresher PA 19025 USA kimberly.king@prudential.com 
King Malesa Vice President - Claims CICA Life Insurance Company, Joanna Event Coordinator Northern Trust 50 South LaSalle Street Chicago IL 60603 USA js191@ntrs.com 
Mauritzen Jeanne Corporate Claim Specialist Prudential Insurance Company of America 213 Washington Street, 13th Floor Newark NJ 07102 USA jeanne.mauritzen@prudential.com  
Maychrzak Cletus Director,, Counsel Unitrin 601 E. Britton Road Oklahoma City OK 73114  amoates@unitrin.com 
Mortensen Antoinette  Director, investigative Services Prudential Financial P. O. Box 144 Minneapolis MN 55440 USA toni.mortensen@prudential.com 
Motel Eric  Claims Verification Inc. 1166 W. Newport, Northwestern Mutual 
Life Insurance Company 1 Northwestern Mutual Way Franklin WI 53202 USA lisamyers@northwesternmutual.com 
Myron Keith Special Investigator Prudential Insurance Company of America 56 N. Livingston Avenue M/S 230 Roseland NJ 07068 USA  
Nelson Evangeline Claims, Danbury Rd., Riverview Building, 3rd Floor Wilton CT 06897 USA dvanderbeek@wiltonre.com 
Van Dyk Clare SIU Investigator Prudential 14781 Memorial Dr #146 Houston TX 77079  clare.santana@prudential.com 
Vandy Kathleen Assistant Vice President and Corporate Counsel The]"
314,314,"[Health Care U.S.A. 
AURIZON MINES LTD 05155P106 0.014593372833981811 Materials Canada 
INFOSYS LTD 456788108 0.014539935590040546 Information Technology India 
PRUDENTIAL PLC 070995 0.014496779922921772 Financials U.K. 
APOLLO GROUP INC 037604105 0.01444776771660176 Consumer Discretionary U.S.A. 
H & M HENNES &, U.S.A. 
HARRIS TEETER SUPERMARKETS INC 414585109 0.007905142165689539 Consumer Staples U.S.A. 
DEUTSCHE POST AG 461785 0.007902679015670213 Industrials Germany 
PRUDENTIAL FINANCIAL INC 744320102 0.007891219525657916 Financials U.S.A. 
MEN'S WEARHOUSE INC 587118100 0.007887840665834827 Consumer Discretionary U.S.A. 
ACE LIMITED H0023R105, KINGBOARD CHEMICAL HOLDINGS LTD 649131 0.002983162577910253 Information Technology Hong Kong 
CITIC PACIFIC LTD 619615 0.002983162577910253 Industrials Hong Kong 
PRUDENTIAL FINANCIAL INC 74432QBD6 0.0029826447764034164 Corporate U.S.A. 
MORGAN STANLEY 61747YDT9 0.002978450170535278 Corporate U.S.A. 
MITSUBISHI MOTORS CORP 659844 0.0029773587384225673 Consumer, U.S.A. 
GUNMA BANK LTD 639808 0.0025256654255422207 Financials Japan 
NAMCO BANDAI HOLDINGS INC B0JDQD 0.0025231206744837404 Consumer Discretionary Japan 
PRUDENTIAL FINANCIAL INC 74432QBJ3 0.002522768998135073 Corporate U.S.A. 
LULULEMON ATHLETICA INC 550021109 0.0025213941500266007 Consumer Discretionary U.S.A. 
DENTSU INC 641628 0.0025193035478960186, ENCORE WIRE CORP 292562105 0.0020002707100882453 Industrials U.S.A. 
BHP BILLITON FINANCE (USA) LTD 055451AK4 0.001998727523285165 Corporate Australia 
PRUDENTIAL FINANCIAL INC 74432QBG9 0.0019987042210875957 Corporate U.S.A. 
ABOITIZ POWER CORP B1Z9Q9 0.0019980727912102605 Utilities Philippines 
QUICKSILVER RESOURCES INC 74837R104 0.001996444839451617, Technology U.S.A. 
AMERICAN INTERNATIONAL GROUP INC 026874CU9 0.0015644049971373778 Corporate U.S.A. 
PHARMERICA CORP 71714F104 0.0015639055776647784 Health Care U.S.A. 
PRUDENTIAL FINANCIAL INC 74432QBC8 0.001561241765678272 Corporate U.S.A. 
ALUMINA LTD 695498 0.0015612091248728651 Materials Australia 
TORONTO DOMINION BANK 89114QAB4 0.0015610755656266793 Corporate, U.S.A. 
UNITED STATES TREASURY 912810QV3 0.25464786298657915 Sovereign U.S.A. 
COLGATE-PALMOLIVE CO 194162103 0.2519799844651466 Consumer Staples U.S.A. 
PRUDENTIAL FINANCIAL INC 74432QBM6 0.24524487719974 Corporate U.S.A. 
KFW 500769DP6 0.24489799607017249 Agency (Non-Mortgage) Germany 
UNITED STATES, Japan 
BANK MANDIRI PERSERO TBK PT 665104 0.009391213812640154 Financials Indonesia 
JABIL CIRCUIT INC 466313AF0 0.009365758987650755 Corporate U.S.A. 
PRUDENTIAL PLC 070995 0.009355414091522189 Financials U.K. 
BANK OF AMERICA CORP 06051GEH8 0.009331387350272159 Corporate U.S.A. 
H & M HENNES &, Canada 
AGRICULTURAL BANK OF CHINA LTD B60LZR 0.008214585528867249 Financials China 
VTB BANK OAO B1W7FX 0.00821195508574201 Financials Russia 
PRUDENTIAL FINANCIAL INC 74432QBJ3 0.008205241660525895 Corporate U.S.A. 
GLAXOSMITHKLINE CAPITAL INC 377372AE7 0.00819082606289902 Corporate U.S.A. 
COMPANHIA DE SANEAMENTO BASICO DO, 0.005388667071225802 Corporate U.S.A. 
DUKE ENERGY CORP 264399EQ5 0.0053862568718553066 Corporate U.S.A. 
VALERO ENERGY CORP 91913YAQ3 0.005385488491843515 Corporate U.S.A. 
PRUDENTIAL FINANCIAL INC 74432QAE5 0.005382544095834824 Corporate U.S.A. 
COVIDIEN PLC G2554F113 0.005381482442630056 Health Care Ireland 
ALABAMA POWER CO 010392FA1 0.005380152541637386, Ireland 
VIACOM INC (NEW) 92553PAE2 0.005329975646315761 Corporate U.S.A. 
GENERAL DYNAMICS CORP 369550AN8 0.00532968403580915 Corporate U.S.A. 
PRUDENTIAL FINANCIAL INC 74432QBL8 0.005329425489409427 Corporate U.S.A. 
THERMO FISHER SCIENTIFIC INC 883556AS1 0.005329336738385675 Corporate U.S.A. 
TEVA PHARMACEUTICAL FINANCE II, 0.005241055572995646 Corporate U.S.A. 
TELECOM ITALIA CAPITAL SA 87927VAE8 0.005240491842403327 Corporate Luxembourg 
SOCIETE GENERALE 596651 0.005240034200469409 Financials France 
PRUDENTIAL FINANCIAL INC 74432QAD7 0.0052384352549549144 Corporate U.S.A. 
DEUTSCHE BANK AG (LONDON BRANCH) 2515A0Q30 0.005237977826709251 Corporate U.K. 
BAXTER, Mexico 
PIER 1 IMPORTS INC 720279108 0.004810845708277932 Consumer Discretionary U.S.A. 
BRISTOW GROUP INC 110394103 0.004810351069969978 Energy U.S.A. 
PRUDENTIAL FINANCIAL INC 744320102 0.004808570640888398 Financials U.S.A. 
WAL-MART STORES INC 931142CM3 0.0048050552487644655 Corporate U.S.A. 
ACE LIMITED H0023R105, 46625HDF4 0.003221241676221457 Corporate U.S.A. 
STONE ENERGY CORP 861642106 0.0032180820249671812 Energy U.S.A. 
CUMMINS INC 231021106 0.0032175501818522516 Industrials U.S.A. 
PRUDENTIAL FINANCIAL INC 74432QBD6 0.0032158740058120185 Corporate U.S.A. 
MORGAN STANLEY 61747YDT9 0.0032113514008800838 Corporate U.S.A. 
VISTAPRINT NV N93540107 0.003210357050351681 Information Technology, BIOSCIENCE INC 589584101 0.0021558386590027527 Health Care U.S.A. 
BHP BILLITON FINANCE (USA) LTD 055451AK4 0.002155018907274805 Corporate Australia 
PRUDENTIAL FINANCIAL INC 74432QBG9 0.002154993782951576 Corporate U.S.A. 
SCANSOURCE INC 806037107 0.002154890013969283 Information Technology U.S.A. 
GULFMARK OFFSHORE INC 402629208 0.002154048785825166, 
AMERICAN INTERNATIONAL GROUP INC 026874CU9 0.0016867343388182478 Corporate U.S.A. 
SANMINA-SCI CORP 800907206 0.0016843280208540163 Information Technology U.S.A. 
PRUDENTIAL FINANCIAL INC 74432QBC8 0.0016833237570740914 Corporate U.S.A. 
TORONTO DOMINION BANK 89114QAB4 0.0016831445609358487 Corporate Canada 
TELEFONICA EUROPE BV 879385AD4 0.0016831276449783058]"
315,315,"[Travel Ctr   619 N Morgan Rd Oklahoma City OK 73127.0 Canadian 5772005.0 Truck Stops & Plazas 30.0 Branch 
Prudential Alliance Realty Art Kastner 280 S Yukon Pkwy Yukon OK 73099.0 Canadian 3545243.0 Real Estate 30.0 Single Loc 
Public]"
316,316,"[lien is allowable only if  it  falls  within
one of the statutorily enumerated classes. (Prudential Ins. Co. v.  Workers’
Comp. Appeals Bd. (1978) 22 Cal.3d 776, 780]"
317,317,"[s Statement
GL.2003.114    Ed. 03/2017  Page 1 of 5Please send the completed form to:The Prudential Insurance Company of America Group Life Claim Division P.O. Box 8517
 Philadelphia, PA 19176
Deceased™s, s passing, there was no living, named bene˜ciary for the Group Life Insurance coverage issued through 
 The Prudential Insurance Company of America. Therefore, bene˜ts are payable to the highest surviving class of heirs of the deceased, www.prudential.com/giemployeeforms
. Each bene˜ciary is responsible  for completing his/her own Bene˜ciary Statement and submitting it to Prudential.  Step 3: Once completed, the following documentation should be submitted directly to Prudential:1. A completed, highest surviving class.    3.  
A certi˜ed copy of the death certi˜cate for the insured. (Prudential only needs to receive one copy. It is not necessary 
 for each bene˜ciary to submit a copy., guardian over the minor™s estate must be submitted.
Step 4:  Return all documents to Prudential at:  The Prudential Insurance Company of America  Group Life Claim Division  P.O. Box 8517
  Philadelphia, s estate must be submitted.
Step 4:  Return all documents to Prudential at:  The Prudential Insurance Company of America  Group Life Claim Division  P.O. Box 8517
  Philadelphia, PA  19176
, 
Residence: StreetGL.2003.114    Ed. 03/2017   Page 2 of 5Please send the completed form to:The Prudential Insurance Company of America Group Life Claim Division P.O. Box 8517
 Philadelphia, PA 19176
This form is, P.O. Box 8517
 Philadelphia, PA 19176
This form is supplied as a convenience to potential claimants. Prudential may require additional information from potential claimants in order to pay death bene˜ts due under the Group Policy. By, potential claimants in order to pay death bene˜ts due under the Group Policy. By supplying this suggested form, Prudential does not offer any legal advice.
City*87166A01*First NameMILast NameFirst NameMIFirst NameLast NameApt.StateZIP CodeFirst NameMIMILast NameApt., Code GL.2003.114    Ed. 03/2017      Page 4 of 5    Deceased™s Social Security Number
The Prudential Insurance Company of America*87166A03*For residents of all states and jurisdictions except Alabama, Arizona, Arkansas, California, the, fraudulent insurance act, which is a crime and subjects such person to criminal and civil penalties. © 2017 Prudential Financial, Inc. and its related entities.Prudential, the Prudential logo, and the Rock symbol are service, subjects such person to criminal and civil penalties. © 2017 Prudential Financial, Inc. and its related entities.Prudential, the Prudential logo, and the Rock symbol are service marks of Prudential Financial, Inc. and its related, to criminal and civil penalties. © 2017 Prudential Financial, Inc. and its related entities.Prudential, the Prudential logo, and the Rock symbol are service marks of Prudential Financial, Inc. and its related entities, registered, Inc. and its related entities.Prudential, the Prudential logo, and the Rock symbol are service marks of Prudential Financial, Inc. and its related entities, registered in many jurisdictions worldwide.GL.2003.114    Ed. 03/2017  , many jurisdictions worldwide.GL.2003.114    Ed. 03/2017  1267438    
    Deceased™s Social Security Number
The Prudential Insurance Company of AmericaI have read and understand the terms and requirements of the fraud warnings included as part of]"
318,318,[banking institutions which carry out same activities are not submitted to same rules and benefit from better flexibility. Certain prudential requirement imposed to banks are not adapted to technological changes and could constitute a barrier to entry to the “]
319,319,['']
320,320,"[insured reads it over and
      says it’s okay, then this is a misrepresentation.
MacKenzie v. Prudential Ins. Co of America – disclosing changes during
processing of application
    - Any answer that is made]"
321,321,"[by the end of January.

The Council’s Treasury Management Strategy ensures compliance with both the
CIPFA Prudential Code for Capital Financing in Local Authorities and
Guidance from Department of Communities and Local Government. It is]"
